id,locn,species,lngth,wgt,ddt
1,FCM5,CATFISH,42.5,732,10
2,FCM5,CATFISH,44,795,16
3,FCM5,CATFISH,41.5,547,23
4,FCM5,CATFISH,39,465,21
5,FCM5,CATFISH,50.5,1252,50
6,FCM5,CATFISH,52,1255,150
7,LCM3,CATFISH,40.5,741,28
8,LCM3,CATFISH,48,1151,7.7
9,LCM3,CATFISH,48,1186,2
10,LCM3,CATFISH,43.5,754,19
11,LCM3,CATFISH,40.5,679,16
12,LCM3,CATFISH,47.5,985,5.4
13,SCM1,CATFISH,44.5,1133,2.6
14,SCM1,CATFISH,46,1139,3.1
15,SCM1,CATFISH,48,1186,3.5
16,SCM1,CATFISH,45,984,9.1
17,SCM1,CATFISH,43,965,7.8
18,SCM1,CATFISH,45,1084,4.1
19,TRM275,CATFISH,48,986,8.4
20,TRM275,CATFISH,45,1023,15
21,TRM275,CATFISH,49,1266,25
22,TRM275,CATFISH,50,1086,5.6
23,TRM275,CATFISH,46,1044,4.6
24,TRM275,CATFISH,52,1770,8.2
25,TRM280,CATFISH,48,1048,6.1
26,TRM280,CATFISH,51,1641,13
27,TRM280,CATFISH,48.5,1331,6
28,TRM280,CATFISH,51,1728,6.6
29,TRM280,CATFISH,44,917,5.5
30,TRM280,CATFISH,51,1398,11
31,TRM280,BUFFALO,49,1763,4.5
32,TRM280,BUFFALO,46,1459,4.2
33,TRM280,BUFFALO,52,2302,3
34,TRM280,BUFFALO,46,1614,2.3
35,TRM280,BUFFALO,46,1444,2.5
36,TRM280,BUFFALO,48,2006,6.8
37,TRM285,CATFISH,44,936,19
38,TRM285,CATFISH,42,1058,7.2
39,TRM285,CATFISH,42.5,800,6
40,TRM285,CATFISH,45.5,1087,10
41,TRM285,CATFISH,48,1329,12
42,TRM285,CATFISH,44,897,2.8
43,TRM285,BASS,28.5,778,0.48
44,TRM285,BASS,26,532,0.18
45,TRM285,BASS,25.5,441,0.34
46,TRM285,BASS,25,544,0.11
47,TRM285,BASS,23,393,0.22
48,TRM285,BASS,28,733,0.8
49,TRM290,CATFISH,41,961,8.7
50,TRM290,CATFISH,44,886,22
51,TRM290,CATFISH,41,678,13
52,TRM290,CATFISH,42,1011,3.5
53,TRM290,CATFISH,42.5,947,9.3
54,TRM290,CATFISH,44,989,21
55,TRM290,BUFFALO,43.5,1291,3.4
56,TRM290,BUFFALO,46.5,1186,13
57,TRM290,BUFFALO,43,1293,5.6
58,TRM290,BUFFALO,47,1709,12
59,TRM290,BUFFALO,46,1425,21
60,TRM290,BUFFALO,41,1176,8
61,TRM295,CATFISH,36,980,12
62,TRM295,CATFISH,47.5,1176,6
63,TRM295,CATFISH,41.5,989,4.7
64,TRM295,CATFISH,49.5,1084,31
65,TRM295,CATFISH,46,1115,5.2
66,TRM295,CATFISH,46.5,724,27
67,TRM300,CATFISH,36,847,18
68,TRM300,CATFISH,37,876,7.5
69,TRM300,CATFISH,35,844,3
70,TRM300,CATFISH,36,908,13
71,TRM300,CATFISH,48,1358,7.3
72,TRM300,CATFISH,49,1019,15
73,TRM300,BUFFALO,35.5,1300,1.3
74,TRM300,BUFFALO,46,1365,4.8
75,TRM300,BUFFALO,45,1437,5.1
76,TRM300,BUFFALO,44.5,1460,5.1
77,TRM300,BUFFALO,49,1671,4
78,TRM300,BUFFALO,47.5,1717,10
79,TRM305,CATFISH,35,613,12
80,TRM305,CATFISH,51,353,22
81,TRM305,CATFISH,42.5,909,10
82,TRM305,CATFISH,38,886,11
83,TRM305,CATFISH,41,890,17
84,TRM305,CATFISH,47,1031,9.7
85,TRM310,CATFISH,45,1083,12
86,TRM310,CATFISH,45.5,864,4.7
87,TRM310,CATFISH,45,886,6
88,TRM310,CATFISH,45,965,3.8
89,TRM310,CATFISH,39,537,17
90,TRM310,CATFISH,40.5,630,12
91,TRM310,BUFFALO,46,1486,1.4
92,TRM310,BUFFALO,47,1743,6.1
93,TRM310,BUFFALO,48.5,2061,2.8
94,TRM310,BUFFALO,48,1707,4.8
95,TRM310,BUFFALO,38,862,5.7
96,TRM310,BUFFALO,38.5,911,3.3
97,TRM315,CATFISH,29.5,476,3.3
98,TRM315,CATFISH,42,743,3.7
99,TRM315,CATFISH,47.5,1128,9.9
100,TRM315,CATFISH,43.5,848,6.8
101,TRM315,CATFISH,47.5,1091,13
102,TRM315,CATFISH,43.5,715,8.8
103,TRM320,CATFISH,47.5,983,57
104,TRM320,CATFISH,51.5,1251,96
105,TRM320,CATFISH,49.5,1255,360
106,TRM320,CATFISH,47,1152,130
107,TRM320,CATFISH,47.5,1085,13
108,TRM320,CATFISH,47,1118,61
109,TRM320,BUFFALO,36,1285,12
110,TRM320,BUFFALO,34.5,1178,33
111,TRM320,BUFFALO,44.5,1492,48
112,TRM320,BUFFALO,46,1524,10
113,TRM320,BUFFALO,46,1473,44
114,TRM320,BUFFALO,32.5,520,0.43
115,TRM325,CATFISH,46,863,1100
116,TRM325,CATFISH,40,549,9.4
117,TRM325,CATFISH,43.5,810,4.1
118,TRM325,CATFISH,46.5,908,2.8
119,TRM325,CATFISH,43,804,0.74
120,TRM325,CATFISH,47.5,1179,14
121,TRM330,CATFISH,32,556,22
122,TRM330,CATFISH,40.5,659,9.1
123,TRM330,CATFISH,51.5,1229,140
124,TRM330,CATFISH,48,1050,4.2
125,TRM330,CATFISH,47,952,12
126,TRM330,CATFISH,41,826,2
127,TRM330,BUFFALO,33.5,599,0.3
128,TRM330,BUFFALO,47,1704,1.2
129,TRM340,CATFISH,50,1207,7.1
130,TRM340,CATFISH,45,911,180
131,TRM340,CATFISH,49,1498,1.5
132,TRM340,CATFISH,49.5,1496,2.4
133,TRM340,CATFISH,50,1142,4.3
134,TRM340,CATFISH,45,879,3.9
135,TRM340,BUFFALO,32.5,525,0.99
136,TRM340,BUFFALO,38,806,0.45
137,TRM340,BUFFALO,38.5,694,2.5
138,TRM340,BUFFALO,36,643,0.25
139,TRM345,BASS,26.5,514,0.58
140,TRM345,BASS,23.5,358,2
141,TRM345,BASS,30,856,2.2
142,TRM345,BASS,29,793,7.4
143,TRM345,BASS,17.5,173,0.35
144,TRM345,BASS,36,1433,1.9